--------------- condition ---------------
date : 2019 September 24 Tuesday 17:45:10

img_w = 64
img_h = 64
img_d = 64
detector_num = 180
detector_size_w = 512
detector_size_h = 256
surface_source_w = 2048
surface_source_h = 1024
pinhole_img_w = 2048
pinhole_img_h = 1024
pinhole_img_pixel_size = 0.02
update_count = 1
thread_num = 4
ray_num = 7
rotation_radius = 17
distance_collimator_to_detector = 9.4
detector_pixel_size_w = 0.08
detector_pixel_size_h = 0.08
img_pixel_size = 0.2
photon_scale = 30000
photon_num_efficiency_map = 1000000
max_scattering_count = 5
cut_off_energy = 30
medium = Shepp
init_position = voxel
collimator_h = 1
collimator_w = 0.5
aperture_degree = 24
-----------------------------------------

